# API consumers discover published products and manage only their own credentials.
p, role:default/api-consumer, kuadrant.apiproduct.read.all, read, allow
p, role:default/api-consumer, kuadrant.apiproduct.list, read, allow
# Catalog reads are constrained to APIs and their owner groups by rbac-conditional-policies.yaml.
p, role:default/api-consumer, kuadrant.planpolicy.list, read, allow
p, role:default/api-consumer, kuadrant.authpolicy.list, read, allow
p, role:default/api-consumer, kuadrant.ratelimitpolicy.list, read, allow
p, role:default/api-consumer, kuadrant.httproute.list, read, allow
p, role:default/api-consumer, api-monetization.tokenratelimitpolicy.list, read, allow
p, role:default/api-consumer, api-monetization.billing.read.own, read, allow
p, role:default/api-consumer, api-monetization.subscription.create.own, create, allow
p, role:default/api-consumer, api-monetization.subscription.update.own, update, allow
p, role:default/api-consumer, api-monetization.subscription.delete.own, delete, allow
p, role:default/api-consumer, api-monetization.owner-access.read.own, read, allow
p, role:default/api-consumer, api-monetization.owner-access.request, create, allow

# API owners publish products; credentials remain subscription-controlled.
p, role:default/api-owner, kuadrant.planpolicy.read, read, allow
p, role:default/api-owner, kuadrant.planpolicy.list, read, allow
p, role:default/api-owner, kuadrant.authpolicy.list, read, allow
p, role:default/api-owner, kuadrant.ratelimitpolicy.list, read, allow
p, role:default/api-owner, kuadrant.httproute.list, read, allow
p, role:default/api-owner, kuadrant.apiproduct.create, create, allow
p, role:default/api-owner, kuadrant.apiproduct.read.all, read, allow
p, role:default/api-owner, kuadrant.apiproduct.update.own, update, allow
p, role:default/api-owner, kuadrant.apiproduct.delete.own, delete, allow
p, role:default/api-owner, kuadrant.apiproduct.list, read, allow
p, role:default/api-owner, catalog.entity.read, read, allow
p, role:default/api-owner, api-monetization.publication.read, read, allow
p, role:default/api-owner, api-monetization.publication.create, create, allow
p, role:default/api-owner, catalog.entity.create, create, allow
p, role:default/api-owner, catalog.location.create, create, allow
p, role:default/api-owner, scaffolder.template.parameter.read, read, allow
p, role:default/api-owner, scaffolder.template.step.read, read, allow
p, role:default/api-owner, scaffolder.action.execute, use, allow
p, role:default/api-owner, scaffolder.task.create, create, allow
p, role:default/api-owner, scaffolder.task.read, read, allow
p, role:default/api-owner, scaffolder.task.cancel, use, allow
p, role:default/api-owner, api-monetization.tokenratelimitpolicy.list, read, allow
p, role:default/api-owner, api-monetization.billing.read.own, read, allow
p, role:default/api-owner, api-monetization.subscription.create.own, create, allow
p, role:default/api-owner, api-monetization.subscription.update.own, update, allow
p, role:default/api-owner, api-monetization.subscription.delete.own, delete, allow
p, role:default/api-owner, api-monetization.owner-access.read.own, read, allow

# API administrators manage API products; credentials remain subscription-controlled.
p, role:default/api-admin, kuadrant.planpolicy.read, read, allow
p, role:default/api-admin, kuadrant.planpolicy.list, read, allow
p, role:default/api-admin, kuadrant.authpolicy.list, read, allow
p, role:default/api-admin, kuadrant.ratelimitpolicy.list, read, allow
p, role:default/api-admin, kuadrant.httproute.list, read, allow
p, role:default/api-admin, kuadrant.apiproduct.create, create, allow
p, role:default/api-admin, kuadrant.apiproduct.read.all, read, allow
p, role:default/api-admin, kuadrant.apiproduct.update.all, update, allow
p, role:default/api-admin, kuadrant.apiproduct.delete.all, delete, allow
p, role:default/api-admin, kuadrant.apiproduct.list, read, allow
p, role:default/api-admin, catalog.entity.read, read, allow
p, role:default/api-admin, api-monetization.publication.read, read, allow
p, role:default/api-admin, api-monetization.publication.create, create, allow
p, role:default/api-admin, catalog.entity.create, create, allow
p, role:default/api-admin, catalog.location.create, create, allow
p, role:default/api-admin, scaffolder.template.parameter.read, read, allow
p, role:default/api-admin, scaffolder.template.step.read, read, allow
p, role:default/api-admin, scaffolder.action.execute, use, allow
p, role:default/api-admin, scaffolder.task.create, create, allow
p, role:default/api-admin, scaffolder.task.read, read, allow
p, role:default/api-admin, scaffolder.task.cancel, use, allow
p, role:default/api-admin, policy-entity, read, allow
p, role:default/api-admin, policy.entity.create, create, allow
p, role:default/api-admin, api-monetization.tokenratelimitpolicy.list, read, allow
p, role:default/api-admin, api-monetization.billing.read.own, read, allow
p, role:default/api-admin, api-monetization.billing.read.all, read, allow
p, role:default/api-admin, api-monetization.subscription.create.own, create, allow
p, role:default/api-admin, api-monetization.subscription.update.own, update, allow
p, role:default/api-admin, api-monetization.subscription.delete.own, delete, allow
p, role:default/api-admin, api-monetization.owner-access.read.own, read, allow
p, role:default/api-admin, api-monetization.owner-access.review, update, allow

g, group:default/api-consumers, role:default/api-consumer
g, group:default/api-owners, role:default/api-owner
g, group:default/api-admins, role:default/api-admin
